Data;Produto;Categoria;Regiao;Metodo_Pagamento;Quantidade;Valor_Total
20/02/2025;Acessorio;Roupas;Norte;Cartao;10;302.28
01/02/2025;Jaqueta;Acessorios;Oeste;Boleto;16;383.02
18/01/2025;Calca;Acessorios;Leste;Pix;1;218.39
27/12/2024;Camiseta;Acessorios;Oeste;Cartao;16;221.71
09/12/2024;Acessorio;Acessorios;Norte;Cartao;4;62.38
08/01/2025;Jaqueta;Roupas;Sul;Cartao;6;116.93
03/02/2025;Calca;Acessorios;Sul;Boleto;19;94.24
09/02/2025;Jaqueta;Acessorios;Leste;Cartao;2;251.21
28/02/2025;Calca;Acessorios;Norte;Boleto;18;274.04
09/02/2025;Camiseta;Acessorios;Sul;Cartao;10;475.49
07/12/2024;Acessorio;Roupas;Norte;Boleto;4;55.15
10/02/2025;Camiseta;Acessorios;Norte;Cartao;1;307.94
18/02/2025;Acessorio;Acessorios;Leste;Pix;15;272.72
05/02/2025;Acessorio;Acessorios;Leste;Pix;10;267.79
10/12/2024;Jaqueta;Acessorios;Norte;Cartao;18;439.12
09/02/2025;Calca;Roupas;Norte;Boleto;16;118.66
23/02/2025;Camiseta;Acessorios;Leste;Boleto;13;39.57
22/01/2025;Camiseta;Acessorios;Norte;Boleto;15;342.69
25/02/2025;Camiseta;Acessorios;Leste;Pix;2;185.68
26/01/2025;Jaqueta;Roupas;Oeste;Pix;4;28.44
24/02/2025;Jaqueta;Acessorios;Norte;Pix;1;140.66
27/12/2024;Jaqueta;Acessorios;Leste;Boleto;7;168.48
23/01/2025;Acessorio;Roupas;Norte;Boleto;11;316.08
04/12/2024;Camiseta;Acessorios;Leste;Boleto;10;102.84
26/02/2025;Acessorio;Roupas;Norte;Cartao;1;218.27
23/12/2024;Camiseta;Roupas;Sul;Cartao;11;251.59
17/01/2025;Camiseta;Acessorios;Sul;Cartao;10;240.43
21/02/2025;Calca;Acessorios;Norte;Pix;14;487.49
11/01/2025;Camiseta;Roupas;Sul;Pix;14;41.84
03/12/2024;Jaqueta;Roupas;Norte;Boleto;7;476.46
03/12/2024;Jaqueta;Acessorios;Norte;Cartao;11;299.33
28/12/2024;Jaqueta;Roupas;Oeste;Boleto;4;401.95
01/02/2025;Calca;Roupas;Oeste;Cartao;2;226.59
19/02/2025;Calca;Acessorios;Sul;Cartao;7;237.84
31/12/2024;Acessorio;Roupas;Oeste;Boleto;19;442.08
10/12/2024;Camiseta;Roupas;Oeste;Boleto;14;450.05
18/01/2025;Camiseta;Roupas;Norte;Cartao;19;134.57
24/02/2025;Jaqueta;Roupas;Leste;Cartao;7;115.64
21/12/2024;Jaqueta;Roupas;Norte;Pix;12;258.19
22/01/2025;Jaqueta;Roupas;Oeste;Boleto;3;452.13
25/02/2025;Jaqueta;Acessorios;Norte;Boleto;15;174.73
14/02/2025;Jaqueta;Roupas;Sul;Boleto;5;332.97
27/02/2025;Jaqueta;Acessorios;Leste;Boleto;8;359.91
23/01/2025;Camiseta;Acessorios;Oeste;Cartao;14;393.76
26/01/2025;Calca;Acessorios;Oeste;Pix;4;290.68
20/12/2024;Jaqueta;Acessorios;Norte;Boleto;7;213.18
18/01/2025;Camiseta;Acessorios;Norte;Cartao;7;484.17
07/12/2024;Jaqueta;Acessorios;Norte;Cartao;18;313.44
29/12/2024;Acessorio;Acessorios;Norte;Cartao;14;369.71
17/01/2025;Acessorio;Acessorios;Oeste;Cartao;8;185.59
13/12/2024;Camiseta;Roupas;Norte;Cartao;12;341.58
03/12/2024;Calca;Acessorios;Oeste;Boleto;10;143.74
02/12/2024;Acessorio;Acessorios;Norte;Boleto;14;137.65
16/12/2024;Acessorio;Acessorios;Leste;Pix;9;363.07
06/12/2024;Calca;Roupas;Leste;Boleto;6;270.27
14/01/2025;Acessorio;Acessorios;Norte;Cartao;5;347.97
09/02/2025;Jaqueta;Roupas;Norte;Pix;1;149.33
05/12/2024;Calca;Acessorios;Sul;Cartao;1;307.39
25/01/2025;Acessorio;Acessorios;Leste;Cartao;17;233.09
09/02/2025;Calca;Roupas;Oeste;Boleto;11;306.54
01/01/2025;Jaqueta;Acessorios;Leste;Cartao;12;159.62
18/01/2025;Acessorio;Roupas;Oeste;Boleto;3;363.42
13/12/2024;Camiseta;Roupas;Norte;Cartao;6;406.85
30/12/2024;Acessorio;Acessorios;Leste;Pix;11;144.76
25/12/2024;Acessorio;Acessorios;Leste;Cartao;13;164.3
23/02/2025;Jaqueta;Roupas;Sul;Boleto;11;337.35
29/01/2025;Camiseta;Roupas;Sul;Cartao;8;353.88
28/01/2025;Camiseta;Acessorios;Leste;Boleto;10;357.97
23/02/2025;Camiseta;Acessorios;Leste;Boleto;2;347.7
28/12/2024;Jaqueta;Acessorios;Leste;Pix;14;208.55
27/01/2025;Jaqueta;Roupas;Oeste;Boleto;16;209.53
20/12/2024;Jaqueta;Acessorios;Norte;Pix;17;142.31
03/01/2025;Jaqueta;Roupas;Sul;Pix;11;95.28
05/12/2024;Jaqueta;Acessorios;Norte;Cartao;2;352.44
20/02/2025;Camiseta;Roupas;Sul;Pix;5;64.73
29/01/2025;Calca;Roupas;Sul;Boleto;16;470.14
12/01/2025;Jaqueta;Acessorios;Sul;Boleto;16;416.81
26/01/2025;Calca;Roupas;Leste;Pix;2;431.6
26/01/2025;Acessorio;Roupas;Sul;Cartao;16;455.2
13/02/2025;Acessorio;Roupas;Norte;Pix;5;216.13
23/01/2025;Jaqueta;Roupas;Sul;Pix;8;426.42
19/02/2025;Acessorio;Roupas;Norte;Boleto;14;95.87
14/01/2025;Calca;Acessorios;Sul;Cartao;10;30.39
24/02/2025;Acessorio;Acessorios;Sul;Cartao;2;396.75
06/01/2025;Acessorio;Roupas;Leste;Cartao;3;55.9
22/02/2025;Calca;Acessorios;Norte;Cartao;18;494.49
17/01/2025;Acessorio;Roupas;Sul;Boleto;2;343.9
23/01/2025;Jaqueta;Roupas;Sul;Cartao;9;381.66
17/01/2025;Calca;Acessorios;Norte;Cartao;2;137.99
06/12/2024;Calca;Roupas;Sul;Cartao;7;343.46
03/01/2025;Camiseta;Roupas;Oeste;Boleto;7;40.75
01/02/2025;Camiseta;Roupas;Leste;Boleto;14;422.16
16/02/2025;Calca;Acessorios;Norte;Cartao;5;101.42
17/01/2025;Calca;Acessorios;Leste;Boleto;8;354.73
23/12/2024;Camiseta;Roupas;Oeste;Pix;18;127.75
22/02/2025;Jaqueta;Roupas;Oeste;Cartao;6;52.86
13/12/2024;Acessorio;Roupas;Oeste;Boleto;14;251.12
16/01/2025;Acessorio;Roupas;Norte;Cartao;18;101.26
13/01/2025;Acessorio;Roupas;Oeste;Cartao;17;370.13
01/01/2025;Calca;Acessorios;Norte;Boleto;9;134.03
26/12/2024;Jaqueta;Acessorios;Norte;Pix;13;184.39
22/01/2025;Camiseta;Acessorios;Sul;Cartao;16;292.37
14/12/2024;Jaqueta;Acessorios;Norte;Pix;10;156.78
21/01/2025;Jaqueta;Roupas;Oeste;Boleto;10;201.43
05/01/2025;Acessorio;Roupas;Norte;Cartao;4;411.5
08/12/2024;Camiseta;Acessorios;Norte;Boleto;12;106.02
09/01/2025;Jaqueta;Acessorios;Leste;Boleto;8;59.46
24/02/2025;Camiseta;Roupas;Oeste;Boleto;15;177.61
22/12/2024;Calca;Acessorios;Norte;Boleto;19;223.7
16/12/2024;Acessorio;Roupas;Sul;Cartao;15;280.48
29/01/2025;Camiseta;Roupas;Norte;Pix;8;198.76
29/01/2025;Calca;Roupas;Norte;Pix;8;399.16
10/12/2024;Calca;Acessorios;Leste;Cartao;19;38.87
25/12/2024;Calca;Acessorios;Oeste;Cartao;9;227.25
31/12/2024;Jaqueta;Acessorios;Oeste;Pix;17;203.48
21/12/2024;Jaqueta;Acessorios;Sul;Pix;8;330.84
19/02/2025;Acessorio;Acessorios;Sul;Cartao;12;483.81
02/01/2025;Acessorio;Roupas;Sul;Boleto;15;264.98
31/12/2024;Calca;Acessorios;Norte;Cartao;4;493.7
28/02/2025;Acessorio;Roupas;Norte;Pix;6;165.08
21/12/2024;Jaqueta;Roupas;Sul;Boleto;16;34.82
05/01/2025;Acessorio;Roupas;Oeste;Pix;5;99.52
03/02/2025;Camiseta;Acessorios;Oeste;Boleto;13;209.66
04/12/2024;Jaqueta;Acessorios;Sul;Pix;15;171.84
06/02/2025;Calca;Acessorios;Leste;Boleto;17;66.59
28/02/2025;Calca;Acessorios;Oeste;Cartao;5;227.68
04/12/2024;Acessorio;Acessorios;Oeste;Cartao;19;182.3
09/12/2024;Jaqueta;Acessorios;Sul;Boleto;7;78.86
30/12/2024;Calca;Acessorios;Oeste;Boleto;3;162.14
14/01/2025;Calca;Acessorios;Norte;Cartao;13;445.49
04/12/2024;Jaqueta;Roupas;Norte;Cartao;14;164.98
07/02/2025;Jaqueta;Acessorios;Oeste;Boleto;16;362.7
23/12/2024;Calca;Roupas;Norte;Boleto;13;313.78
16/12/2024;Acessorio;Roupas;Leste;Cartao;2;225.05
22/12/2024;Acessorio;Roupas;Oeste;Pix;14;134.73
10/02/2025;Acessorio;Roupas;Sul;Cartao;7;197.13
17/01/2025;Camiseta;Acessorios;Norte;Boleto;5;304.21
31/01/2025;Jaqueta;Acessorios;Leste;Boleto;14;188.36
29/01/2025;Calca;Roupas;Leste;Pix;9;123.15
18/02/2025;Camiseta;Roupas;Norte;Cartao;10;75.9
05/12/2024;Acessorio;Roupas;Leste;Boleto;7;442.29
18/02/2025;Camiseta;Acessorios;Oeste;Cartao;14;231.35
07/12/2024;Calca;Roupas;Leste;Boleto;14;320.1
20/01/2025;Calca;Roupas;Norte;Pix;2;255.4
03/02/2025;Jaqueta;Acessorios;Leste;Cartao;17;438.83
09/12/2024;Acessorio;Roupas;Norte;Cartao;4;282.53
20/02/2025;Acessorio;Acessorios;Norte;Pix;13;250.78
14/01/2025;Camiseta;Acessorios;Leste;Boleto;18;463.81
16/01/2025;Acessorio;Roupas;Norte;Boleto;3;365.45
05/02/2025;Camiseta;Roupas;Norte;Cartao;19;73.54
24/12/2024;Calca;Roupas;Sul;Pix;5;105.3
10/12/2024;Calca;Acessorios;Oeste;Cartao;1;397.82
11/02/2025;Calca;Acessorios;Norte;Cartao;9;421.21
15/02/2025;Calca;Acessorios;Oeste;Boleto;8;281.69
17/01/2025;Calca;Roupas;Sul;Boleto;3;286.14
04/01/2025;Camiseta;Roupas;Sul;Boleto;2;323.33
23/01/2025;Calca;Roupas;Sul;Boleto;1;230.78
25/02/2025;Camiseta;Roupas;Sul;Boleto;12;346.5
19/02/2025;Calca;Roupas;Oeste;Pix;13;72.07
09/02/2025;Camiseta;Roupas;Leste;Cartao;10;481.41
16/12/2024;Camiseta;Acessorios;Leste;Pix;17;380.07
22/01/2025;Camiseta;Acessorios;Oeste;Cartao;11;322.96
09/01/2025;Acessorio;Acessorios;Norte;Boleto;5;171.83
20/12/2024;Camiseta;Roupas;Oeste;Pix;9;97.26
26/02/2025;Camiseta;Acessorios;Norte;Cartao;13;216.48
07/02/2025;Calca;Acessorios;Norte;Boleto;11;337.56
14/01/2025;Camiseta;Acessorios;Leste;Boleto;4;324.18
06/12/2024;Camiseta;Roupas;Sul;Pix;11;203.67
07/02/2025;Jaqueta;Roupas;Leste;Pix;9;314.38
18/01/2025;Acessorio;Acessorios;Leste;Pix;7;410.6
08/01/2025;Jaqueta;Roupas;Oeste;Boleto;16;32.62
02/12/2024;Calca;Roupas;Oeste;Cartao;5;236.3
08/01/2025;Acessorio;Roupas;Norte;Cartao;6;384.11
21/12/2024;Acessorio;Roupas;Oeste;Pix;19;282.15
09/01/2025;Jaqueta;Acessorios;Norte;Cartao;1;332.71
20/02/2025;Acessorio;Roupas;Norte;Boleto;16;268.0
23/01/2025;Jaqueta;Acessorios;Sul;Cartao;18;496.1
12/12/2024;Camiseta;Acessorios;Sul;Boleto;13;46.22
19/02/2025;Jaqueta;Roupas;Leste;Pix;1;255.7
06/01/2025;Acessorio;Roupas;Sul;Cartao;10;63.88
07/01/2025;Acessorio;Roupas;Norte;Boleto;7;96.7
15/12/2024;Calca;Acessorios;Oeste;Pix;5;203.86
07/12/2024;Calca;Acessorios;Sul;Pix;13;94.66
16/02/2025;Calca;Acessorios;Sul;Pix;16;482.57
19/01/2025;Calca;Acessorios;Sul;Pix;14;474.46
03/02/2025;Acessorio;Acessorios;Sul;Cartao;11;181.33
05/02/2025;Calca;Acessorios;Norte;Boleto;19;327.08
13/01/2025;Jaqueta;Acessorios;Norte;Cartao;2;276.2
31/12/2024;Camiseta;Roupas;Leste;Boleto;8;411.48
12/01/2025;Acessorio;Acessorios;Oeste;Pix;13;321.17
15/02/2025;Calca;Acessorios;Leste;Cartao;7;20.12
17/01/2025;Acessorio;Acessorios;Leste;Pix;12;386.32
20/02/2025;Calca;Acessorios;Sul;Boleto;8;378.49
19/02/2025;Acessorio;Roupas;Oeste;Pix;16;264.67
19/02/2025;Calca;Acessorios;Sul;Cartao;18;453.4
30/01/2025;Camiseta;Acessorios;Norte;Cartao;19;456.05
13/02/2025;Calca;Roupas;Leste;Boleto;4;271.48
22/02/2025;Jaqueta;Roupas;Oeste;Boleto;12;311.83
10/12/2024;Acessorio;Acessorios;Norte;Cartao;16;498.33
29/12/2024;Acessorio;Acessorios;Leste;Cartao;17;163.43
17/01/2025;Jaqueta;Acessorios;Oeste;Cartao;4;175.82
19/02/2025;Jaqueta;Acessorios;Leste;Cartao;9;107.73
31/01/2025;Camiseta;Acessorios;Oeste;Boleto;5;450.02
13/12/2024;Acessorio;Acessorios;Leste;Cartao;17;377.35
13/01/2025;Camiseta;Roupas;Sul;Boleto;17;70.71
16/01/2025;Acessorio;Roupas;Leste;Cartao;2;491.25
02/02/2025;Acessorio;Acessorios;Leste;Cartao;2;370.86
22/01/2025;Camiseta;Acessorios;Oeste;Pix;7;428.25
28/02/2025;Acessorio;Acessorios;Oeste;Pix;4;43.11
15/02/2025;Acessorio;Roupas;Sul;Cartao;13;262.38
14/02/2025;Camiseta;Acessorios;Oeste;Boleto;11;355.33
13/01/2025;Calca;Roupas;Leste;Cartao;3;280.61
28/12/2024;Camiseta;Roupas;Oeste;Pix;2;339.99
02/12/2024;Acessorio;Acessorios;Oeste;Cartao;16;412.58
26/01/2025;Jaqueta;Roupas;Oeste;Pix;3;199.68
26/01/2025;Calca;Acessorios;Sul;Cartao;15;427.36
03/01/2025;Jaqueta;Roupas;Sul;Cartao;17;98.2
25/02/2025;Calca;Acessorios;Norte;Boleto;16;150.03
27/01/2025;Jaqueta;Acessorios;Sul;Pix;7;40.81
21/01/2025;Calca;Roupas;Sul;Pix;16;194.92
29/12/2024;Camiseta;Roupas;Sul;Pix;5;202.36
04/01/2025;Calca;Roupas;Leste;Boleto;2;406.53
13/02/2025;Calca;Acessorios;Norte;Cartao;1;333.5
17/01/2025;Calca;Roupas;Leste;Boleto;13;229.63
02/01/2025;Acessorio;Roupas;Sul;Cartao;16;333.01
13/02/2025;Jaqueta;Acessorios;Sul;Boleto;5;45.34
11/02/2025;Camiseta;Acessorios;Norte;Boleto;3;106.53
16/02/2025;Jaqueta;Roupas;Norte;Pix;15;320.93
09/12/2024;Jaqueta;Roupas;Oeste;Boleto;16;327.86
17/01/2025;Camiseta;Roupas;Sul;Cartao;11;391.58
05/02/2025;Acessorio;Acessorios;Sul;Boleto;19;213.44
21/02/2025;Calca;Acessorios;Leste;Boleto;18;366.83
05/01/2025;Acessorio;Roupas;Oeste;Cartao;9;348.31
09/02/2025;Acessorio;Acessorios;Sul;Pix;8;482.43
13/01/2025;Calca;Roupas;Leste;Cartao;19;123.26
20/02/2025;Jaqueta;Roupas;Norte;Cartao;5;284.81
29/01/2025;Calca;Acessorios;Leste;Cartao;17;308.85
01/02/2025;Camiseta;Roupas;Sul;Boleto;5;499.35
05/12/2024;Calca;Roupas;Leste;Boleto;14;116.57
25/02/2025;Jaqueta;Acessorios;Leste;Cartao;7;271.14
24/02/2025;Acessorio;Roupas;Oeste;Cartao;9;186.17
28/02/2025;Acessorio;Roupas;Oeste;Pix;17;272.43
14/02/2025;Calca;Acessorios;Norte;Boleto;3;131.42
09/01/2025;Camiseta;Roupas;Oeste;Boleto;8;42.85
19/12/2024;Jaqueta;Roupas;Leste;Boleto;13;294.83
16/01/2025;Acessorio;Acessorios;Oeste;Boleto;16;181.21
03/02/2025;Calca;Acessorios;Sul;Cartao;10;107.33
05/02/2025;Camiseta;Acessorios;Leste;Cartao;18;175.49
18/12/2024;Camiseta;Roupas;Leste;Pix;3;43.65
19/01/2025;Acessorio;Acessorios;Leste;Boleto;12;476.21
30/12/2024;Acessorio;Roupas;Sul;Boleto;16;298.95
04/02/2025;Jaqueta;Acessorios;Leste;Cartao;18;411.09
05/12/2024;Camiseta;Roupas;Oeste;Pix;17;223.1
11/01/2025;Jaqueta;Roupas;Sul;Cartao;7;453.59
22/02/2025;Camiseta;Acessorios;Leste;Boleto;19;251.99
05/12/2024;Camiseta;Roupas;Oeste;Boleto;8;295.49
19/01/2025;Calca;Roupas;Oeste;Pix;17;256.06
23/02/2025;Acessorio;Acessorios;Norte;Cartao;7;371.97
27/01/2025;Camiseta;Roupas;Oeste;Boleto;1;291.99
17/02/2025;Jaqueta;Roupas;Oeste;Boleto;8;150.37
22/02/2025;Acessorio;Roupas;Norte;Pix;19;89.86
08/12/2024;Jaqueta;Acessorios;Norte;Boleto;10;310.94
31/12/2024;Acessorio;Acessorios;Sul;Boleto;12;254.81
12/12/2024;Acessorio;Acessorios;Oeste;Cartao;1;66.07
21/12/2024;Camiseta;Acessorios;Sul;Pix;4;209.9
31/01/2025;Calca;Acessorios;Sul;Pix;4;267.09
28/02/2025;Camiseta;Acessorios;Leste;Pix;9;416.91
02/01/2025;Acessorio;Acessorios;Sul;Cartao;15;56.53
26/12/2024;Camiseta;Acessorios;Sul;Pix;15;187.28
28/02/2025;Camiseta;Roupas;Sul;Boleto;7;414.87
09/01/2025;Acessorio;Roupas;Sul;Pix;12;331.24
03/02/2025;Acessorio;Roupas;Norte;Boleto;3;159.18
28/01/2025;Camiseta;Roupas;Oeste;Pix;9;425.76
15/12/2024;Camiseta;Acessorios;Leste;Pix;14;256.78
01/12/2024;Camiseta;Roupas;Norte;Cartao;13;259.21
11/12/2024;Jaqueta;Roupas;Leste;Pix;12;488.76
24/01/2025;Camiseta;Roupas;Leste;Pix;1;474.62
02/12/2024;Jaqueta;Roupas;Norte;Cartao;19;192.1
03/02/2025;Calca;Roupas;Sul;Boleto;16;87.48
13/01/2025;Jaqueta;Acessorios;Norte;Pix;12;176.32
16/12/2024;Camiseta;Acessorios;Leste;Pix;10;34.63
22/12/2024;Calca;Roupas;Leste;Boleto;2;29.97
18/12/2024;Jaqueta;Roupas;Sul;Cartao;18;209.85
16/01/2025;Jaqueta;Roupas;Norte;Pix;13;471.69
19/02/2025;Acessorio;Roupas;Oeste;Cartao;6;438.25
30/12/2024;Calca;Acessorios;Leste;Boleto;12;265.49
10/12/2024;Acessorio;Roupas;Norte;Boleto;4;291.31
27/01/2025;Calca;Acessorios;Sul;Cartao;1;22.85
31/01/2025;Jaqueta;Roupas;Sul;Boleto;11;123.44
23/02/2025;Acessorio;Acessorios;Oeste;Boleto;8;31.89
18/02/2025;Camiseta;Acessorios;Leste;Pix;2;382.18
06/12/2024;Jaqueta;Acessorios;Oeste;Cartao;2;89.91
05/02/2025;Calca;Roupas;Oeste;Pix;16;437.14
10/01/2025;Calca;Roupas;Oeste;Cartao;1;328.8
12/01/2025;Acessorio;Acessorios;Oeste;Pix;4;130.12
23/02/2025;Acessorio;Roupas;Sul;Boleto;6;95.71
15/02/2025;Calca;Roupas;Leste;Cartao;14;321.26
18/12/2024;Jaqueta;Acessorios;Oeste;Cartao;15;452.4
27/01/2025;Acessorio;Roupas;Leste;Cartao;7;364.81
29/01/2025;Camiseta;Acessorios;Sul;Cartao;7;187.3
26/02/2025;Calca;Roupas;Sul;Boleto;18;301.94
27/12/2024;Camiseta;Roupas;Norte;Boleto;2;169.17
06/02/2025;Calca;Acessorios;Norte;Boleto;15;499.59
22/12/2024;Camiseta;Acessorios;Leste;Pix;1;379.44
24/12/2024;Jaqueta;Acessorios;Norte;Boleto;17;314.9
09/01/2025;Calca;Acessorios;Oeste;Pix;13;223.16
12/02/2025;Jaqueta;Roupas;Leste;Pix;12;316.71
04/02/2025;Acessorio;Roupas;Sul;Boleto;15;183.98
09/01/2025;Calca;Roupas;Sul;Boleto;5;33.86
06/12/2024;Jaqueta;Acessorios;Oeste;Boleto;7;209.64
18/12/2024;Camiseta;Roupas;Norte;Pix;8;466.63
19/02/2025;Jaqueta;Roupas;Leste;Cartao;14;320.62
25/02/2025;Calca;Roupas;Leste;Boleto;4;60.3
30/12/2024;Jaqueta;Acessorios;Oeste;Pix;14;444.8
21/12/2024;Camiseta;Acessorios;Norte;Pix;10;149.06
31/01/2025;Camiseta;Roupas;Leste;Boleto;16;137.01
10/12/2024;Camiseta;Roupas;Oeste;Pix;11;162.6
13/12/2024;Acessorio;Acessorios;Leste;Boleto;14;297.06
14/02/2025;Calca;Acessorios;Sul;Pix;14;281.45
09/12/2024;Camiseta;Acessorios;Leste;Cartao;2;255.88
06/02/2025;Acessorio;Acessorios;Leste;Pix;13;364.42
08/01/2025;Camiseta;Roupas;Leste;Boleto;3;171.94
24/12/2024;Jaqueta;Acessorios;Norte;Cartao;18;395.39
03/01/2025;Calca;Roupas;Norte;Boleto;4;104.15
30/01/2025;Jaqueta;Acessorios;Oeste;Pix;19;395.66
10/01/2025;Acessorio;Roupas;Norte;Cartao;16;338.63
05/12/2024;Jaqueta;Roupas;Leste;Cartao;4;347.94
17/02/2025;Jaqueta;Acessorios;Leste;Pix;19;251.15
19/01/2025;Camiseta;Roupas;Norte;Cartao;15;340.16
04/12/2024;Jaqueta;Roupas;Norte;Cartao;1;58.3
20/01/2025;Camiseta;Roupas;Leste;Cartao;16;428.74
21/01/2025;Camiseta;Acessorios;Leste;Boleto;15;46.66
08/01/2025;Calca;Acessorios;Sul;Boleto;16;91.4
08/12/2024;Acessorio;Acessorios;Oeste;Cartao;1;296.86
14/01/2025;Acessorio;Roupas;Norte;Pix;17;374.92
26/02/2025;Acessorio;Roupas;Oeste;Pix;5;56.6
28/12/2024;Camiseta;Roupas;Leste;Boleto;5;461.97
27/12/2024;Acessorio;Roupas;Oeste;Pix;7;487.33
03/02/2025;Camiseta;Acessorios;Norte;Cartao;13;310.86
03/01/2025;Calca;Roupas;Norte;Pix;12;251.0
19/02/2025;Acessorio;Roupas;Oeste;Boleto;4;375.87
31/01/2025;Camiseta;Roupas;Norte;Boleto;4;177.61
31/01/2025;Acessorio;Acessorios;Sul;Cartao;6;256.77
07/01/2025;Acessorio;Roupas;Leste;Boleto;15;459.75
26/12/2024;Calca;Acessorios;Leste;Boleto;19;478.71
24/12/2024;Jaqueta;Acessorios;Norte;Boleto;6;464.99
08/01/2025;Acessorio;Roupas;Leste;Pix;12;145.98
21/12/2024;Calca;Roupas;Sul;Boleto;14;131.59
16/01/2025;Acessorio;Roupas;Norte;Pix;18;162.88
17/01/2025;Acessorio;Roupas;Sul;Boleto;12;231.83
13/12/2024;Acessorio;Acessorios;Sul;Boleto;15;170.8
03/12/2024;Acessorio;Acessorios;Leste;Pix;19;199.62
01/01/2025;Jaqueta;Acessorios;Leste;Pix;8;317.91
04/01/2025;Jaqueta;Acessorios;Oeste;Cartao;9;386.01
19/12/2024;Acessorio;Acessorios;Sul;Cartao;5;373.07
14/12/2024;Acessorio;Acessorios;Leste;Pix;5;410.92
17/01/2025;Calca;Acessorios;Sul;Boleto;6;35.45
24/02/2025;Calca;Acessorios;Oeste;Cartao;3;42.91
19/02/2025;Camiseta;Acessorios;Sul;Pix;5;398.9
06/02/2025;Jaqueta;Acessorios;Norte;Pix;1;275.88
14/01/2025;Acessorio;Roupas;Oeste;Boleto;11;297.51
19/12/2024;Jaqueta;Roupas;Oeste;Pix;1;45.24
02/02/2025;Calca;Roupas;Sul;Cartao;7;142.55
04/02/2025;Jaqueta;Acessorios;Sul;Boleto;15;326.41
17/02/2025;Jaqueta;Roupas;Leste;Pix;17;432.41
04/02/2025;Acessorio;Acessorios;Norte;Pix;8;460.15
13/02/2025;Acessorio;Acessorios;Oeste;Boleto;2;260.2
14/01/2025;Calca;Roupas;Oeste;Boleto;13;281.83
25/02/2025;Acessorio;Acessorios;Oeste;Boleto;12;419.86
12/02/2025;Calca;Roupas;Leste;Cartao;5;278.06
05/02/2025;Calca;Acessorios;Norte;Cartao;13;268.09
07/02/2025;Camiseta;Acessorios;Oeste;Pix;6;454.44
03/12/2024;Camiseta;Roupas;Oeste;Pix;15;399.17
07/01/2025;Camiseta;Roupas;Leste;Boleto;11;456.35
15/02/2025;Jaqueta;Roupas;Sul;Pix;4;124.76
11/01/2025;Camiseta;Roupas;Oeste;Pix;1;271.7
21/02/2025;Acessorio;Roupas;Norte;Boleto;15;424.39
09/01/2025;Acessorio;Roupas;Norte;Cartao;12;73.35
19/01/2025;Camiseta;Acessorios;Norte;Cartao;9;401.44
04/01/2025;Jaqueta;Acessorios;Norte;Cartao;11;107.83
24/12/2024;Calca;Acessorios;Leste;Pix;5;407.9
26/02/2025;Jaqueta;Acessorios;Oeste;Boleto;7;313.76
17/12/2024;Jaqueta;Roupas;Leste;Cartao;8;112.75
09/01/2025;Calca;Acessorios;Norte;Pix;1;247.21
12/02/2025;Calca;Acessorios;Norte;Boleto;1;347.31
04/02/2025;Calca;Roupas;Norte;Cartao;3;324.25
13/01/2025;Acessorio;Acessorios;Leste;Cartao;8;225.08
23/12/2024;Calca;Roupas;Norte;Boleto;11;451.7
06/12/2024;Calca;Roupas;Oeste;Pix;1;269.25
04/02/2025;Jaqueta;Roupas;Norte;Pix;14;262.82
21/12/2024;Jaqueta;Acessorios;Oeste;Cartao;1;49.88
04/01/2025;Camiseta;Roupas;Oeste;Boleto;6;462.62
29/12/2024;Jaqueta;Acessorios;Norte;Pix;6;105.02
07/12/2024;Calca;Acessorios;Leste;Boleto;3;273.61
22/01/2025;Acessorio;Acessorios;Sul;Boleto;10;405.71
06/01/2025;Jaqueta;Roupas;Sul;Cartao;12;123.42
23/12/2024;Jaqueta;Roupas;Oeste;Boleto;10;273.14
08/12/2024;Calca;Roupas;Leste;Boleto;2;135.53
14/02/2025;Jaqueta;Acessorios;Sul;Boleto;13;384.65
17/01/2025;Jaqueta;Acessorios;Norte;Pix;16;290.88
10/12/2024;Calca;Roupas;Norte;Cartao;13;430.87
17/02/2025;Jaqueta;Acessorios;Oeste;Cartao;4;449.39
24/12/2024;Acessorio;Roupas;Leste;Boleto;4;331.39
28/02/2025;Camiseta;Roupas;Leste;Boleto;11;368.19
16/01/2025;Jaqueta;Acessorios;Sul;Pix;14;283.63
22/01/2025;Acessorio;Acessorios;Sul;Cartao;3;204.53
08/01/2025;Jaqueta;Roupas;Norte;Pix;19;331.1
05/02/2025;Camiseta;Acessorios;Oeste;Cartao;1;455.98
04/02/2025;Calca;Roupas;Leste;Pix;5;220.01
06/12/2024;Camiseta;Roupas;Sul;Boleto;17;170.92
21/12/2024;Jaqueta;Acessorios;Sul;Pix;1;206.45
11/02/2025;Camiseta;Roupas;Oeste;Boleto;19;228.99
12/02/2025;Camiseta;Acessorios;Oeste;Cartao;19;55.31
05/01/2025;Calca;Roupas;Norte;Cartao;4;259.25
03/12/2024;Jaqueta;Acessorios;Oeste;Boleto;19;257.27
26/02/2025;Camiseta;Acessorios;Norte;Cartao;6;302.45
24/02/2025;Camiseta;Roupas;Norte;Pix;15;194.15
16/02/2025;Calca;Acessorios;Oeste;Boleto;4;314.29
11/01/2025;Acessorio;Acessorios;Oeste;Cartao;1;441.54
